MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AdditionalCompatibilityEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressAttributeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressAttributeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosuresType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosureType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerPaymentInstrumentCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelDetailType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelInitiatorCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelReasonCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CancelStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.DispatchCutoffTimePreferencesType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.EANEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ExtendedPictureDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.InquiryStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ISBNEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingRecommendationsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingRecommendationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.LogisticsPlanCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MessageMediaType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MetadataType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentHoldReasonCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInformationCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentInstructionCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentsInformationCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentsInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentTransactionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupDropOffEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupInStoreDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupMethodCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupMethodSelectedType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupOptionsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PickupStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PictureURLsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ProductDetailsType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RecommendationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundInformationType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundSourceTypeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RefundTransactionInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReturnStatusCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingEstimatedDeliveryInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingPackageInfoType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideListType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingTrackingEventCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierAttributeCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierAttributeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxIdentifierType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionReferenceCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionReferenceType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UPCEnabledDefinitionType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserIdentityCodeType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserIdentityType Class
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationProductListingDetailsType Class
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getShowGlobalShippingProgramListingPreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getShowOutOfStockControlPreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getShowOverrideGSPServiceWithIntlServicePreference()
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method getShowPickupDropoffPreferences()
MISSING @SINCE TAG: com.ebay.sdk.call.GetOrdersCall Method getSortingOrder()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetOrdersRequestType Method getSortingOrder()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.StorefrontType Method getStoreCategory2Name()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.StorefrontType Method getStoreCategoryName()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TaxDetailsType Method getTaxCode()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method getUPCEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method getUPCEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method getUPCEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserType Method getUserFirstName()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserType Method getUserLastName()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationType Method getVariationProductListingDetails()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method isAdditionalCompatibilityEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method isAdditionalCompatibilityEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isAvailableForPickupDropOff()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isEBayNowAvailable()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isEBayNowEligible()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isEligibleForPickupDropOff()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReturnPolicyType Method isExtendedHolidayReturns()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method isGlobalShippingProgramListingPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method isGlobalShippingProgramListingPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isIgnoreQuantity()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BestOfferType Method isImmediatePayEligible()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MyeBaySelectionType Method isIncludeFavoriteSearcheCount()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isIncludeRecommendations()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CharityInfoType Method isListingNPEmailNotifPref()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method isLiveAuction()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BestOfferDetailsType Method isNewBestOffer()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BestOfferType Method isNewBestOffer()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method isOutOfStockControlPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method isOutOfStockControlPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method isOverrideGSPserviceWithIntlService()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method isOverrideGSPServiceWithIntlServicePreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method isPickupDropOffEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method isPickupDropOffEnabled()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method isPickupDropoffSellerPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method isShowDispatchCutoffTimePreferences()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method isShowGlobalShippingProgramListingPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method isShowOutOfStockControlPreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method isShowOverrideGSPServiceWithIntlServicePreference()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method isShowPickupDropoffPreferences()
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method setAdditionalCompatibilityEnabled(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method setAdditionalCompatibilityEnabled(com.ebay.soap.eBLBaseComponents.AdditionalCompatibilityEnabledDefinitionType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method setAdditionalCompatibilityEnabled(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressType Method setAddressAttribute(int, com.ebay.soap.eBLBaseComponents.AddressAttributeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddressType Method setAddressAttribute(com.ebay.soap.eBLBaseComponents.AddressAttributeType[])
MISSING @SINCE TAG: com.ebay.sdk.call.SendInvoiceCall Method setAdjustmentAmount(com.ebay.soap.eBLBaseComponents.AmountType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SendInvoiceRequestType Method setAdjustmentAmount(com.ebay.soap.eBLBaseComponents.AmountType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setAvailableForPickupDropOff(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setBuyerPackageEnclosures(com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosuresType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setBuyerPackageEnclosures(com.ebay.soap.eBLBaseComponents.BuyerPackageEnclosuresType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerType Method setBuyerTaxIdentifier(int, com.ebay.soap.eBLBaseComponents.TaxIdentifierType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BuyerType Method setBuyerTaxIdentifier(com.ebay.soap.eBLBaseComponents.TaxIdentifierType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setBuyerTaxIdentifier(int, com.ebay.soap.eBLBaseComponents.TaxIdentifierType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setBuyerTaxIdentifier(com.ebay.soap.eBLBaseComponents.TaxIdentifierType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setCancelDetail(int, com.ebay.soap.eBLBaseComponents.CancelDetailType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setCancelDetail(com.ebay.soap.eBLBaseComponents.CancelDetailType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setCancelReason(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setCancelReasonDetails(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setCancelStatus(com.ebay.soap.eBLBaseComponents.CancelStatusCodeType)
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method setDispatchCutoffTimePreference(com.ebay.soap.eBLBaseComponents.DispatchCutoffTimePreferencesType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method setDispatchCutoffTimePreference(com.ebay.soap.eBLBaseComponents.DispatchCutoffTimePreferencesType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method setDispatchCutoffTimePreference(com.ebay.soap.eBLBaseComponents.DispatchCutoffTimePreferencesType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method setEANEnabled(com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method setEANEnabled(com.ebay.soap.eBLBaseComponents.EANEnabledDefinitionType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method setEANEnabled(com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setEBayNowAvailable(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setEBayNowEligible(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setEligibleForPickupDropOff(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ListingDetailsType Method setEndingReason(com.ebay.soap.eBLBaseComponents.EndReasonCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReturnPolicyType Method setExtendedHolidayReturns(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setExtendedOrderID(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setExtendedOrderID(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PictureDetailsType Method setExtendedPictureDetails(com.ebay.soap.eBLBaseComponents.ExtendedPictureDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VariationSpecificPictureSetType Method setExtendedPictureDetails(com.ebay.soap.eBLBaseComponents.ExtendedPictureDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ExternalTransactionType Method setExternalTransactionStatus(com.ebay.soap.eBLBaseComponents.PaymentTransactionStatusCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserDefinedListType Method setFavoriteSearcheCount(java.lang.Integer)
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method setGlobalShippingProgramListingPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method setGlobalShippingProgramListingPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method setGlobalShippingProgramListingPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setIgnoreQuantity(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BestOfferType Method setImmediatePayEligible(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MyeBaySelectionType Method setIncludeFavoriteSearcheCount(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setIncludeRecommendations(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionStatusType Method setInquiryStatus(com.ebay.soap.eBLBaseComponents.InquiryStatusCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setInventoryReservationID(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method setISBNEnabled(com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method setISBNEnabled(com.ebay.soap.eBLBaseComponents.ISBNEnabledDefinitionType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method setISBNEnabled(com.ebay.soap.eBLBaseComponents.ProductIdentiferEnabledCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CharityInfoType Method setListingNPContactName(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CharityInfoType Method setListingNPEmail(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CharityInfoType Method setListingNPEmailNotifPref(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddFixedPriceItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddItemResponseContainerType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.AddItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RelistFixedPriceItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.RelistItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReviseFixedPriceItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ReviseItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VerifyAddFixedPriceItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VerifyAddItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.VerifyRelistItemResponseType Method setListingRecommendations(com.ebay.soap.eBLBaseComponents.ListingRecommendationsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setLiveAuction(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method setLogisticPlanType(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setLogisticsPlanType(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setLogisticsPlanType(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageExchangeType Method setMessageMedia(int, com.ebay.soap.eBLBaseComponents.MessageMediaType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageExchangeType Method setMessageMedia(com.ebay.soap.eBLBaseComponents.MessageMediaType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageType Method setMessageMedia(int, com.ebay.soap.eBLBaseComponents.MessageMediaType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MemberMessageType Method setMessageMedia(com.ebay.soap.eBLBaseComponents.MessageMediaType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MyMessagesMessageType Method setMessageMedia(int, com.ebay.soap.eBLBaseComponents.MessageMediaType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.MyMessagesMessageType Method setMessageMedia(com.ebay.soap.eBLBaseComponents.MessageMediaType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setMonetaryDetails(com.ebay.soap.eBLBaseComponents.PaymentsInformationType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setMonetaryDetails(com.ebay.soap.eBLBaseComponents.PaymentsInformationType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BestOfferDetailsType Method setNewBestOffer(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.BestOfferType Method setNewBestOffer(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SellerDiscountsType Method setOriginalShippingService(java.lang.String)
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method setOutOfStockControlPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method setOutOfStockControlPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method setOutOfStockControlPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.sdk.call.SetUserPreferencesCall Method setOverrideGSPserviceWithIntlService(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SetUserPreferencesRequestType Method setOverrideGSPserviceWithIntlService(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method setOverrideGSPServiceWithIntlServicePreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.PaymentHoldDetailType Method setPaymentHoldReason(com.ebay.soap.eBLBaseComponents.PaymentHoldReasonCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CheckoutStatusType Method setPaymentInstrument(com.ebay.soap.eBLBaseComponents.BuyerPaymentInstrumentCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionStatusType Method setPaymentInstrument(com.ebay.soap.eBLBaseComponents.BuyerPaymentInstrumentCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setPickupDetails(com.ebay.soap.eBLBaseComponents.PickupDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setPickupDetails(com.ebay.soap.eBLBaseComponents.PickupDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.CategoryFeatureType Method setPickupDropOffEnabled(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.FeatureDefinitionsType Method setPickupDropOffEnabled(com.ebay.soap.eBLBaseComponents.PickupDropOffEnabledDefinitionType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SiteDefaultsType Method setPickupDropOffEnabled(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesResponseType Method setPickupDropoffSellerPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetItemShippingResponseType Method setPickUpInStoreDetails(com.ebay.soap.eBLBaseComponents.PickupInStoreDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setPickupInStoreDetails(com.ebay.soap.eBLBaseComponents.PickupInStoreDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setPickupMethodSelected(com.ebay.soap.eBLBaseComponents.PickupMethodSelectedType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setPickupMethodSelected(com.ebay.soap.eBLBaseComponents.PickupMethodSelectedType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GeteBayDetailsResponseType Method setProductDetails(com.ebay.soap.eBLBaseComponents.ProductDetailsType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.SellingStatusType Method setQuantitySoldByPickupInStore(java.lang.Integer)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionStatusType Method setReturnStatus(com.ebay.soap.eBLBaseComponents.ReturnStatusCodeType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setSellerEIASToken(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setSellerUserID(java.lang.String)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.UserType Method setShippingAddress(com.ebay.soap.eBLBaseComponents.AddressType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.OrderType Method setShippingConvenienceCharge(com.ebay.soap.eBLBaseComponents.AmountType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.TransactionType Method setShippingConvenienceCharge(com.ebay.soap.eBLBaseComponents.AmountType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method setShippingPackageInfo(int, com.ebay.soap.eBLBaseComponents.ShippingPackageInfoType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method setShippingPackageInfo(com.ebay.soap.eBLBaseComponents.ShippingPackageInfoType[])
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ItemType Method setShippingServiceCostOverrideList(com.ebay.soap.eBLBaseComponents.ShippingServiceCostOverrideListType)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.InternationalShippingServiceOptionsType Method setShippingServiceCutOffTime(java.util.Calendar)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.ShippingServiceOptionsType Method setShippingServiceCutOffTime(java.util.Calendar)
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method setShowDispatchCutoffTimePreferences(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method setShowDispatchCutoffTimePreferences(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method setShowGlobalShippingProgramListingPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method setShowGlobalShippingProgramListingPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.sdk.call.GetUserPreferencesCall Method setShowOutOfStockControlPreference(java.lang.Boolean)
MISSING @SINCE TAG: com.ebay.soap.eBLBaseComponents.GetUserPreferencesRequestType Method setShowOutOfStockControlPreference(java.lang.Boolean)
